page_name,categories
...Ready_for_It%3F,"{'Number-one singles in Israel', 'Songs written by Shellback (record producer)', '2017 singles', 'Songs written by Ali Payami', 'Song recordings produced by Ali Payami', 'Big Machine Records singles', 'Songs written by Taylor Swift', 'Song recordings produced by Max Martin', '2017 songs', 'Electro songs', 'Taylor Swift songs', 'Songs written by Max Martin', 'Electropop songs', 'Song recordings produced by Shellback (record producer)', 'Music video controversies', 'Music videos directed by Joseph Kahn', 'Industrial songs'}"
1989_(album),"{'Big Machine Records albums', 'Synth-pop albums by American artists', 'Albums produced by Imogen Heap', 'Albums produced by Ryan Tedder', 'Albums produced by Jack Antonoff', 'Albums produced by Max Martin', 'Albums produced by Nathan Chapman (record producer)', 'Grammy Award for Album of the Year', '2014 albums', 'Albums produced by Mattman & Robin', 'Grammy Award for Best Pop Vocal Album', 'Albums produced by Shellback (record producer)', 'Albums produced by Ali Payami', 'Albums produced by Taylor Swift', 'Taylor Swift albums'}"
54th_Annual_Grammy_Awards,"{'Grammy Awards ceremonies', '2012 awards in the United States', 'February 2012 in the United States', '2012 music awards', '2012 in American music', '2012 in Los Angeles'}"
A_Boy_Named_Sue,"{'Shel Silverstein songs', 'Songs about parenthood', 'Songs written by Shel Silverstein', '1969 singles', 'Johnny Cash songs', 'Columbia Records singles', 'Song recordings produced by Chet Atkins', 'Song recordings produced by Bob Johnston', 'RCA Records singles', 'American novelty songs', '1969 songs', 'Live singles'}"
A_Sailor%27s_Guide_to_Earth,"{'Outlaw country albums', 'Sturgill Simpson albums', '2016 albums', 'Grammy Award for Best Country Album', 'Atlantic Records albums'}"
Album_era,"{'Albums', '1960s in music', '2010s in music', '2020s in music', '1990s in music', '1980s in music', 'Music industry', '2000s in music', '1970s in music', 'Recorded music', 'Popular music'}"
Alison_Cheek,"{'People from Adelaide', '21st-century American Episcopal priests', 'Australian emigrants to the United States', 'Australian Anglican priests', 'Australian Anglicans', 'Virginia Theological Seminary alumni', '1927 births', '2019 deaths', '20th-century American Episcopal priests', 'Episcopal Divinity School faculty', 'Women Anglican clergy', 'Episcopal Divinity School alumni', 'University of Adelaide alumni'}"
Alison_Stone_(philosopher),"{'Alumni of the University of Sussex', 'Living people', '1972 births', 'Philosophy journal editors', 'British women philosophers', 'British philosopher stubs', 'Academics of Lancaster University', 'British philosophers', '21st-century British philosophers', 'Scholars of feminist philosophy', 'Hegel scholars', '20th-century British philosophers'}"
AllMusic_(identifier),"{'1991 establishments in California', 'American music websites', 'Gopher (protocol)', '2015 mergers and acquisitions', '2007 mergers and acquisitions', 'Online music and lyrics databases', 'AllMusic', 'Internet properties established in 1991', 'Mass media companies established in 1991'}"
Amsterdam_(2022_film),"{'2020s comedy mystery films', 'American comedy thriller films', 'Canadian IMAX films', 'Films directed by David O. Russell', '20th Century Studios films', 'Films set in Manhattan', 'American historical comedy films', 'Canadian comedy thriller films', 'Films set in 1921', 'English-language historical thriller films', 'Films set in New Jersey', '2020s historical thriller films', 'Canadian historical thriller films', 'Great Depression films', 'Regency Enterprises films', 'American comedy mystery films', 'English-language Canadian films', 'Films set in 1919', 'Western Front (World War I) films', 'Films set in 1918', 'Films about conspiracy theories', 'American mystery thriller films', 'English-language comedy mystery films', '2020s Canadian films', 'Films set in France', '2022 films', 'English-language mystery thriller films', '2020s mystery thriller films', 'Canadian mystery thriller films', '2020s comedy thriller films', '2022 thriller films', 'Films produced by Arnon Milchan', 'Films about friendship', 'Canadian comedy mystery films', 'American murder mystery films', 'Films set in 1933', 'Films shot in Los Angeles', 'English-language comedy thriller films', 'Film productions suspended due to the COVID-19 pandemic', '2020s English-language films', '2022 comedy films', 'Films set in Amsterdam', '2020s American films', 'Films about veterans', 'Films scored by Daniel Pemberton', 'American IMAX films', 'American historical thriller films'}"
Andy_Morahan,"{'Living people', '1958 births', 'Film directors from London', 'People from Kensington', 'English music video directors', 'British advertising directors', 'People from Mendip District', 'Morahan family'}"
Begin_Again_(Taylor_Swift_song),"{'2012 singles', 'Country ballads', 'Song recordings produced by Taylor Swift', 'Song recordings produced by Dann Huff', 'Song recordings produced by Chris Rowe', 'Music videos directed by Philip Andelman', 'Song recordings produced by Nathan Chapman (record producer)', 'Folk ballads', 'Songs written by Taylor Swift', 'Big Machine Records singles', '2010s ballads', 'American soft rock songs', 'Rock ballads', 'Taylor Swift songs', 'Folk-pop songs', '2012 songs', 'American folk songs'}"
Billboard_Artist_100,"{'Billboard charts', 'American music stubs'}"
Bloomberg_News,"{'Mass media companies based in New York City', 'Bloomberg L.P.', 'News agencies based in the United States'}"
Blue_Ivy_Carter,"{'American voice actresses', '21st-century American singers', 'Knowles–Carter family', '21st-century American actresses', 'American child singers', '21st-century African-American actresses', 'African-American child actresses', 'Dancers from New York City', 'American people of Creole descent', '2012 births', 'American female dancers', 'Grammy Award winners', '21st-century American women singers', 'Actresses from Manhattan', 'Audiobook narrators', '21st-century African-American women singers', 'American film actresses', 'American people of Acadian descent', 'Living people', 'American child actresses', 'African-American female dancers', 'Singers from New York City', 'MTV Video Music Award winners', '21st-century American dancers'}"
Blurred_Lines,"{'Pharrell Williams songs', 'Songs written by Marvin Gaye', 'APRA Award winners', '2013 singles', 'Songs involved in plagiarism controversies', 'Song recordings produced by Pharrell Williams', 'Music video controversies', 'Number-one singles in Poland', 'Number-one singles in Germany', 'Number-one singles in Switzerland', 'T.I. songs', 'Music videos directed by Diane Martel', 'Canadian Hot 100 number-one singles', 'Number-one singles in Scotland', 'Songs written by Robin Thicke', 'Songs written by Ed Townsend', 'UK singles chart number-one singles', 'Record Report Pop Rock General number-one singles', 'Number-one singles in Australia', 'Robin Thicke songs', '2013 controversies', 'South African Airplay Chart number-one singles', 'Number-one singles in Spain', 'Songs written by T.I.', 'Number-one singles in Israel', 'Number-one singles in Austria', 'Songs involved in royalties controversies', 'Number-one singles in New Zealand', 'Billboard Hot 100 number-one singles', 'Irish Singles Chart number-one singles', 'Interscope Records singles', 'Obscenity controversies in music', 'Star Trak Entertainment singles', '2012 songs', 'Songs written by Pharrell Williams'}"
Bobby_Braddock,"{'Members of the Country Music Association', 'Living people', 'Musicians from Lakeland, Florida', 'American country singer-songwriters', 'American male singer-songwriters', 'Country musicians from Florida', 'Singer-songwriters from Florida', 'People from Auburndale, Florida', '1940 births', 'Country Music Hall of Fame inductees'}"
Boys_Like_Girls,"{'Rock music groups from Massachusetts', '2005 establishments in Massachusetts', 'Sony Music artists', 'American pop rock music groups', 'Pop punk groups from Massachusetts', 'Musical groups established in 2005', 'Fearless Records artists', 'Columbia Records artists', 'Alternative rock groups from Massachusetts'}"
"Broadcast_Music,_Inc.","{'Music licensing organizations', 'Organizations established in 1939', 'Organizations based in New York City', 'Broadcast Music, Inc.', '1939 establishments in the United States', 'Music organizations based in the United States'}"
Broadway_theatre,"{'Culture of New York City', 'Theater District, Manhattan', 'Broadway (Manhattan)', 'Theatre in the United States', 'Broadway theatre', 'Musical theatre in the United States'}"
Camila_Cabello,"{'Interscope Records artists', 'American contemporary R&B singers', 'Singers from Miami', 'Fifth Harmony members', '1997 births', 'Hispanic and Latino American women singers', 'Naturalized citizens of the United States', 'French-language singers of the United States', 'American women songwriters', 'Women in Latin music', 'Miami Palmetto Senior High School alumni', 'The X Factor (American TV series) contestants', 'Judges in American reality television series', 'American women pop singers', 'Hispanic and Latino American actresses', 'Latin Grammy Award winners', '21st-century American women singers', 'Camila Cabello', 'Geffen Records artists', 'Living people', 'Cuban emigrants to the United States', 'Mexican emigrants to the United States', 'MTV Video Music Award winners', 'American musicians with disabilities'}"
Cancelled!,"{'Song recordings produced by Taylor Swift', 'Songs written by Shellback (record producer)', '2025 songs', 'Songs written by Taylor Swift', 'Song recordings produced by Max Martin', 'Songs about actors', 'Taylor Swift songs', 'Songs written by Max Martin', 'Song recordings produced by Shellback (record producer)'}"
Daft_Punk,"{'French dance music groups', 'Bands with fictional stage personas', 'Musical groups disestablished in 2021', 'French remixers', 'Musical groups established in 1993', 'Masked musicians', 'Warner Records artists', 'Electronica music groups', '1993 establishments in France', 'Brit Award winners', 'Daft Punk', 'English-language musical groups from France', 'Male musical duos', 'Lycée Carnot alumni', '2021 disestablishments in France', 'Walt Disney Records artists', 'Columbia Records artists', 'Musical groups from Paris', 'Parlophone artists', 'French electronic music duos', 'Grammy Award winners for dance and electronic music', 'French club DJs', 'French house music groups', 'Virgin Records artists'}"
Daylight_(Taylor_Swift_song),"{'Song recordings produced by Taylor Swift', 'Songs written by Taylor Swift', '2010s ballads', '2019 songs', 'American synth-pop songs', 'Synth-pop ballads', 'Taylor Swift songs', 'Song recordings produced by Jack Antonoff'}"
Dear_John_(Taylor_Swift_song),"{'2010 songs', 'Song recordings produced by Taylor Swift', 'Songs about heartache', 'Country ballads', 'Song recordings produced by Chris Rowe', 'Song recordings produced by Nathan Chapman (record producer)', 'Country pop songs', 'Songs written by Taylor Swift', 'American soft rock songs', '2010s ballads', 'Songs about romance', 'Rock ballads', 'Pop ballads', 'Taylor Swift songs', 'Blues songs', 'Breakup songs'}"
Deng_Xiaoping,"{'Deng Xiaoping', ""Delegates to the 2nd National People's Congress"", 'Chinese reformers', 'People of the Sino-Vietnamese War', 'Chinese Communist Party politicians from Sichuan', '20th-century Chinese writers', 'Members of the 10th Politburo Standing Committee of the Chinese Communist Party', ""People's Republic of China politicians from Sichuan"", 'Politicide perpetrators', 'Members of the 11th Politburo Standing Committee of the Chinese Communist Party', 'Chinese expatriates in France', ""Ministers of finance of the People's Republic of China"", 'Victims of the Cultural Revolution', '1904 births', 'Members of the 8th Central Committee of the Chinese Communist Party', 'Chinese diplomats', '20th-century Chinese heads of government', 'Chinese expatriates in the Soviet Union', 'Chinese Marxists', ""Delegates to the 8th National People's Congress"", 'Members of the 10th Central Committee of the Chinese Communist Party', 'Members of the 7th Central Committee of the Chinese Communist Party', ""Politicians from Guang'an"", 'Spouses of Chinese politicians', 'Chinese politicians of Hakka descent', ""Delegates to the 3rd National People's Congress"", 'Time Person of the Year', 'Chinese revolutionaries', ""Delegates to the 5th National People's Congress"", 'Chinese nationalists', ""Deaths from Parkinson's disease"", 'Members of the 7th Politburo of the Chinese Communist Party', 'Heads of the Organization Department of the Chinese Communist Party', ""First vice premiers of the People's Republic of China"", 'Members of the 11th Central Committee of the Chinese Communist Party', 'Members of the 12th Central Committee of the Chinese Communist Party', 'Burials at sea', ""Delegates to the 4th National People's Congress"", '1997 deaths', ""Neurological disease deaths in the People's Republic of China"", 'Chinese guerrillas', ""Vice premiers of the People's Republic of China"", 'Moscow Sun Yat-sen University alumni', 'Members of the Secretariat of the Chinese Communist Party', 'Chinese people of World War II', ""Delegates to the 7th National People's Congress"", 'Members of the 8th Politburo Standing Committee of the Chinese Communist Party', 'Hakka writers', ""People's Liberation Army Chiefs of General Staff"", 'People of the Chinese Civil War', 'Members of the 12th Politburo Standing Committee of the Chinese Communist Party', 'Reform and opening up', 'Communist University of the Toilers of the East alumni'}"
Dobbs_v._Jackson_Women%27s_Health_Organization,"{'United States abortion case law', 'United States privacy case law', 'Right to privacy under the United States Constitution', 'United States Supreme Court decisions that overrule a prior Supreme Court decision', ""History of women's rights in the United States"", 'United States Supreme Court cases in 2022', 'Right to abortion under the United States Constitution', 'United States Supreme Court cases of the Roberts Court', 'United States Supreme Court cases', 'Anti-abortion movement in the United States', 'History of women in Mississippi', 'Medical lawsuits'}"
Double_Fantasy,"{'Yoko Ono albums', '1980 albums', 'Albums produced by Jack Douglas (record producer)', 'Geffen Records albums', 'John Lennon albums', 'Albums produced by John Lennon', 'Juno Award for International Album of the Year albums', 'Grammy Award for Album of the Year', 'Capitol Records albums', 'Albums produced by Yoko Ono'}"
Electric_Touch_(song),"{'Song recordings produced by Taylor Swift', 'Song recordings produced by Aaron Dessner', 'Songs written by Taylor Swift', 'American pop punk songs', 'American pop rock songs', '2023 songs', 'Fall Out Boy songs', 'Male–female vocal duets', 'Taylor Swift songs'}"
Erasmus_University_Rotterdam,"{'1913 establishments in the Netherlands', 'Universities in the Netherlands', 'Erasmus University Rotterdam', 'Universities and colleges established in 1913'}"
Espresso_(song),"{'Song recordings produced by Julian Bunetta', 'American funk songs', 'Grammy Award for Best Pop Solo Performance', 'Songs written by Sabrina Carpenter', 'American disco songs', 'Songs involved in plagiarism controversies', 'Songs about food and drink', 'Number-one singles in India', '2024 singles', 'Music videos directed by Dave Meyers (director)', 'Ultratop 50 Singles (Flanders) number-one singles', 'Billboard Global 200 number-one singles', 'Number-one singles in the Commonwealth of Independent States', 'Number-one singles in Singapore', 'Number-one singles in Turkey', 'Number-one singles in Malaysia', 'UK singles chart number-one singles', 'Number-one singles in Australia', 'South African Airplay Chart number-one singles', 'Songs written by Julian Bunetta', 'Number-one singles in Israel', 'Songs written by Amy Allen (songwriter)', 'Songs written by Steph Jones', 'Billboard Global Excl. U.S. number-one singles', 'Sabrina Carpenter songs', 'Irish Singles Chart number-one singles', 'Number-one singles in Belarus', 'Number-one singles in Latvia', 'Number-one singles in Bulgaria', '2024 songs', 'Island Records singles', 'Ultratop 50 Singles (Wallonia) number-one singles'}"
F._Scott_Fitzgerald,"{'American expatriates in Switzerland', 'American writers of Irish descent', 'Lost Generation writers', 'United States Army personnel of World War I', '20th-century American short story writers', 'Military personnel from Minnesota', 'American people of Irish descent', 'F. Scott Fitzgerald', 'American Roman Catholic writers', 'American expatriates in Italy', 'The New Yorker people', '1896 births', 'Deaths from arteriosclerosis', 'American psychological fiction writers', 'Novelists from Minnesota', ""Burials at Third Addition to Rockville and Old St. Mary's Church and Cemetery"", 'American male short story writers', 'American essayists', 'Writers from Saint Paul, Minnesota', '20th-century American novelists', 'Irish-American history', 'Esquire (magazine) people', '20th-century American male writers', 'Alcohol-related deaths in California', 'American expatriates in France', '20th-century American memoirists', 'American male novelists', 'Modernist writers', 'United States Army officers', '1940 deaths', 'American people of English descent', 'People with bipolar disorder', 'Catholics from Minnesota', '20th-century Roman Catholics', 'Princeton University alumni'}"
Fifty_Shades_Darker_(film),"{'Fifty Shades', '2017 films', 'American erotic drama films', 'American romantic drama films', 'Films directed by James Foley', '2010s American films', 'Universal Pictures films', 'Films based on British novels', 'English-language erotic drama films', 'BDSM in films', 'Works based on Twilight (novel series)', 'Films shot in Paris', 'Films based on romance novels', '2010s English-language films', 'Focus Features films', '2010s erotic drama films', 'Films produced by Michael De Luca', 'Films shot in Vancouver', '2017 romantic drama films', 'American sequel films', 'Golden Raspberry Award–winning films', 'American erotic romance films', 'Films scored by Danny Elfman', 'English-language romantic drama films', 'Perfect World Pictures films', 'Films set in Seattle'}"
Florida!!!,"{'Destin, Florida', 'Female vocal duets', 'Song recordings produced by Taylor Swift', 'Songs about Florida', 'Song recordings produced by Jack Antonoff', 'Songs written by Florence Welch', 'Songs written by Taylor Swift', 'Florence and the Machine songs', '2020s ballads', 'Taylor Swift songs', '2024 songs'}"
Forever_%26_Always,"{'Song recordings produced by Taylor Swift', 'Song recordings produced by Chris Rowe', 'Country pop songs', 'Songs written by Taylor Swift', 'American pop rock songs', 'Taylor Swift songs', 'Song recordings produced by Nathan Chapman (record producer)', '2008 songs', 'Breakup songs'}"
Formation_(song),"{'Songs written by Mike Will Made It', 'Sampling controversies', 'MTV Video Music Award for Best Direction', 'Song recordings produced by Mike Will Made It', 'Songs written by Beyoncé', 'Columbia Records singles', 'LGBTQ-related songs', 'Music video controversies', 'Trap music songs', 'Music videos directed by Melina Matsoukas', 'Songs about racism and xenophobia', 'American protest songs', '2016 singles', 'Beyoncé songs', '2016 songs', 'Grammy Award for Best Short Form Music Video', 'Song recordings produced by Beyoncé', 'Black Lives Matter art', 'Songs written by Swae Lee', 'Bounce music songs', 'MTV Video of the Year Award', 'Songs written by Asheton Hogan'}"
Frank_J._Myers,"{'Country musicians from Ohio', 'Musicians from Dayton, Ohio', 'Living people', 'Record producers from Ohio', 'American country singer-songwriters', 'Grammy Award winners', '1957 births', 'Singer-songwriters from Ohio'}"
Fulfillingness%27_First_Finale,"{'Stevie Wonder albums', 'Albums recorded at Westlake Recording Studios', 'Tamla Records albums', 'Albums recorded at Record Plant (Los Angeles)', 'Grammy Award for Album of the Year', 'Albums produced by Malcolm Cecil', 'Grammy Award for Best Male Pop Vocal Performance', '1974 albums', 'Albums produced by Stevie Wonder', 'Albums recorded at Electric Lady Studios', 'Progressive soul albums'}"
GLAAD,"{'Organizations established in 1985', 'Anti-bullying organizations in the United States', 'LGBTQ portrayals in mass media', 'Mass media monitoring', 'Organizations based in New York City', 'LGBTQ political advocacy groups in the United States', 'Organizations based in Los Angeles', 'Anti-homophobia', '1985 establishments in New York City'}"
Gangsta%27s_Paradise,"{'Number-one singles in Sweden', 'G-funk songs', 'Warner Records singles', '1995 songs', 'Number-one singles in Finland', 'European Hot 100 Singles number-one singles', 'Songs written by Stevie Wonder', 'Number-one singles in Italy', '1995 singles', 'Number-one singles in Germany', 'Number-one singles in Switzerland', 'Ultratop 50 Singles (Flanders) number-one singles', 'Grammy Award for Best Rap Solo Performance', 'Number-one singles in Scotland', 'Tommy Boy Records singles', 'MCA Records singles', 'Male vocal duets', 'SNEP Top Singles number-one singles', 'Number-one singles in Zimbabwe', 'UK singles chart number-one singles', 'Number-one singles in Australia', 'Coolio songs', 'Film theme songs', 'L.V. (singer) songs', 'Number-one singles in Iceland', 'Number-one singles in Austria', 'Gangsta rap songs', 'Dutch Top 40 number-one singles', 'Number-one singles in New Zealand', 'Billboard Hot 100 number-one singles', 'Irish Singles Chart number-one singles', 'Music videos directed by Antoine Fuqua', 'Number-one singles in Norway', 'Songs about poverty', 'Songs about crime', 'Ultratop 50 Singles (Wallonia) number-one singles'}"
Glenn_Slater,"{'American musical theatre lyricists', 'Songwriters from New York (state)', 'Living people', '1968 births', 'Skydance Media people', 'Hasty Pudding alumni', 'Animation composers', 'Jewish American songwriters', 'East Brunswick High School alumni', 'Daytime Emmy Award winners', 'Grammy Award winners', 'Songwriters from New Jersey', 'Walt Disney Animation Studios people', 'People from East Brunswick, New Jersey', 'Musicians from Brooklyn', 'Broadway composers and lyricists'}"
Gun_politics_in_the_United_States,"{'Gun violence in the United States', 'Gun politics in the United States', 'Firearms', 'Gun politics'}"
Haunted_(Taylor_Swift_song),"{'2010 songs', 'Song recordings produced by Taylor Swift', 'Song recordings produced by Chris Rowe', 'Gothic rock songs', 'Songs written by Taylor Swift', 'Arena rock songs', 'Taylor Swift songs', 'Song recordings produced by Nathan Chapman (record producer)', 'Breakup songs'}"
Humble_and_Kind,"{'Songs written by Lori McKenna', 'Tim McGraw songs', '2016 songs', 'Song recordings produced by Byron Gallimore', 'Big Machine Records singles', 'Song recordings produced by Tim McGraw', '2016 singles', 'Music videos directed by Wes Edwards'}"
I_Knew_You_Were_Trouble,"{'2012 singles', 'Song recordings produced by Taylor Swift', 'Songs written by Shellback (record producer)', 'Song recordings produced by Chris Rowe', 'Songs written by Max Martin', 'Big Machine Records singles', 'Songs written by Taylor Swift', 'Teen pop songs', 'Song recordings produced by Max Martin', 'American pop rock songs', 'Internet memes introduced in 2012', 'MTV Video Music Award for Best Female Video', 'American dance-pop songs', 'Taylor Swift songs', 'Song recordings produced by Shellback (record producer)', '2012 songs', 'Music videos directed by Anthony Mandler', 'Breakup songs'}"
Ice_Ice_Baby,"{'Sampling controversies', 'Songs written by Freddie Mercury', 'European Hot 100 Singles number-one singles', 'Vanilla Ice songs', '1990 singles', 'Songs about Miami', 'EMI Records singles', 'SBK Records singles', 'Songs written by David Bowie', 'Number-one singles in Zimbabwe', 'UK singles chart number-one singles', 'Number-one singles in Australia', 'Cashbox number-one singles', 'Songs written by Brian May', 'Songs involved in royalties controversies', 'Songs written by Roger Taylor (Queen drummer)', 'Number-one singles in New Zealand', '1989 songs', 'Billboard Hot 100 number-one singles', 'Irish Singles Chart number-one singles', 'Songs written by John Deacon', 'Songs written by Vanilla Ice'}"
Imgonnagetyouback,"{'Song recordings produced by Taylor Swift', 'Song recordings produced by Jack Antonoff', '2024 songs', 'Songs written by Taylor Swift', 'American contemporary R&B songs', 'American synth-pop songs', 'Taylor Swift songs', 'Songs written by Jack Antonoff'}"
Into_the_West_(song),"{'Annie Lennox songs', 'Songs written by Annie Lennox', 'New-age songs', 'Best Original Song Academy Award–winning songs', 'Reprise Records singles', 'The Lord of the Rings (film series) music', '2003 songs', 'Grammy Award for Best Song Written for Visual Media', 'Songs written by Howard Shore', 'Best Original Song Golden Globe–winning songs', 'Songs with lyrics by Fran Walsh'}"
John_Barlow_Jarvis,"{'Musicians from Pasadena, California', '20th-century American keyboardists', '1954 births', '20th-century American composers', '21st-century American organists', '21st-century American keyboardists', '20th-century American pianists', 'American country songwriters', '21st-century American male musicians', 'Songwriters from California', 'American session musicians', 'Country musicians from California', 'Grammy Award winners', 'Country musicians from Tennessee', 'American rock pianists', 'American male pianists', 'Living people', 'Lyle Lovett and His Large Band members', 'American male organists', 'Songwriters from Tennessee', '20th-century American male composers', 'American rock keyboardists', 'American country pianists', 'American male songwriters', '21st-century American pianists', 'Musicians from Nashville, Tennessee'}"
